单词,词构解释,词性1,意思1.1,中英解释1.1,词组1.1.1,例句1.1.1,词组1.1.2,例句1.1.2,词组1.1.3,例句1.1.3,词组1.1.4,例句1.1.4,意思1.2,中英解释1.2,词组1.2.1,例句1.2.1,词组1.2.2,例句1.2.2,词组1.2.3,例句1.2.3,词组1.2.4,例句1.2.4,意思1.3,中英解释1.3,词组1.3.1,例句1.3.1,词组1.3.2,例句1.3.2,词组1.3.3,例句1.3.3,词组1.3.4,例句1.3.4,意思1.4,中英解释1.4,词组1.4.1,例句1.4.1,词组1.4.2,例句1.4.2,词组1.4.3,例句1.4.3,词组1.4.4,例句1.4.4,意思1.5,中英解释1.5,词组1.5.1,例句1.5.1,词组1.5.2,例句1.5.2,词组1.5.3,例句1.5.3,词组1.5.4,例句1.5.4,词性2,意思2.1,中英解释2.1,词组2.1.1,例句2.1.1,词组2.1.2,例句2.1.2,词组2.1.3,例句2.1.3,词组2.1.4,例句2.1.4,意思2.2,中英解释2.2,词组2.2.1,例句2.2.1,词组2.2.2,例句2.2.2,词组2.2.3,例句2.2.3,词组2.2.4,例句2.2.4,意思2.3,中英解释2.3,词组2.3.1,例句2.3.1,词组2.3.2,例句2.3.2,词组2.3.3,例句2.3.3,词组2.3.4,例句2.3.4,意思2.4,中英解释2.4,词组2.4.1,例句2.4.1,词组2.4.2,例句2.4.2,词组2.4.3,例句2.4.3,词组2.4.4,例句2.4.4,意思2.5,中英解释2.5,词组2.5.1,例句2.5.1,词组2.5.2,例句2.5.2,词组2.5.3,例句2.5.3,词组2.5.4,例句2.5.4,词性3,意思3.1,中英解释3.1,词组3.1.1,例句3.1.1,词组3.1.2,例句3.1.2,词组3.1.3,例句3.1.3,词组3.1.4,例句3.1.4,意思3.2,中英解释3.2,词组3.2.1,例句3.2.1,词组3.2.2,例句3.2.2,词组3.2.3,例句3.2.3,词组3.2.4,例句3.2.4,意思3.3,中英解释3.3,词组3.3.1,例句3.3.1,词组3.3.2,例句3.3.2,词组3.3.3,例句3.3.3,词组3.3.4,例句3.3.4,意思3.4,中英解释3.4,词组3.4.1,例句3.4.1,词组3.4.2,例句3.4.2,词组3.4.3,例句3.4.3,词组3.4.4,例句3.4.4,意思3.5,中英解释3.5,词组3.5.1,例句3.5.1,词组3.5.2,例句3.5.2,词组3.5.3,例句3.5.3,词组3.5.4,例句3.5.4,词型变化,单词比较,共性,差异
calm,,adj,( 天气、海洋等 ) 平静的:,,,The weather was fine and the lake was calm. 天气很好，湖面很平静。,,,,,,,（人）镇静的；沉着的    ,,, Keep calm and be prepared. 保持冷静，做好准备。    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vt & vi  ,( 使 ) 平静; 平静下来:  ,,,"The deep, gentle voice helped calm the nervous girl. 那低沉而又温柔的声音使紧张的女孩平静了下来。  ",calm down ( 使 ) 平静下来; ( 使 ) 镇静下来:,"I placed the chick in the nest, and it quickly calmed down. 我把小鸟放到巢里，它很快平静了下来。； When he gets upset, he will take a few deep breaths to calm himself down. 心烦时，他会深吸几口气以使自己平静下来。 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, n,[Cl & [U] 平静; 镇静:,,,After a storm comes a calm. 暴风雨之后是平静。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"            quiet, calm, still, silent",四者均可用作形容词，均含有‘静’的意思  ,"                                          quiet 意为“安静的” “轻声的”, 侧重 “不吵”   (not noisy) ,  指可以发出小的声响；也可形容地方或环境“僻静的”“舟静的""; 指人时, 表示 ‘文静的’‘少语寡言的’, 同 silent.  We'll have to be quiet so as not to wake the baby,我们得安静点，以免吵醒孩子。   They lead a quiet life. 他们过着平静的生活。   She is a very quiet / silent girl. 她是个很文静的女孩  calm 指天气时意为“无风的”, 同 still;  指海洋时意为 “风平浪静的”; 指人时, 侧重‘不慌’（not nervous）意为“镇静的“冷静的”。  After the high wind passed, the sea was calm again. 大风过后，大海又恢复了平静   You must try to be/stay / remain / keep calm i in an emergency. 情况紧急时，你必须尽量保持冷静。  still 侧重“不动”(not moving) , 表示“不动的” “静止的”, 多指无声无息、没有动作, 不能用来表示心理上的平静。   still water 死水  Please keep still while I take your photograph. 我给你拍照时请不要动   a hot still day 炎热无凤的一天  silent 侧重“没有声音”“不语”(no sound) ; 也可指人少语寡言, 同 quiet.   The house was silent because everyone was asleep. 所有的人都睡着了 ，房子里很安静。  "
calmly,,adv,平静地; 镇静地,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,,n,[C] & [U] 描写; 描述；形容；叙述,,, He gave us a brief description of the accident. 他向我们简单地描述了那起事故的经过。,beyond description 难以描述; 难以形容:,"The grand sight of Mount Huangshan is beyond description. 黄山的壮丽美景难以形容。
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confident , con-（表强调）+fid（to trust）+-ent（形容词后缀）,adj ,有信心的; 自信的:,,a confident smile 自信的微笑,,,,,,,, [不用于名词前 ] 确信的; 有把握的:,,(be) confident about sth:,I feel confident about the interview. 我对面试很有把握。；We should not mind what others say so long as we are confident about what we have done. 只要我们对自己所做的事有信心 ，就不该在意别人说什么。 ,(be) confident of (doing) sth: ,We are confident of our success. 我们对成功坚信不疑,(be) confident + that 从句:   ,We are confident that the environment will be improved by our further efforts. 我们相信，通过我们进一步的努力环境将会得到改善。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confidently,,adv ,自信地; 确信地     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confidence, con-（表强调）+fid（to trust）+-ence（名词后缀）,n,U] 信任;赖, trust or strong belief in sb / sth else: =对别人的‘信任’,have / lose confidence in sb 信任某人/对某人失去信任,,(a) lack of confidence in sb/sth ,,gain / win / earn sb’s confidence 赢得某人的信任,,,,,,,,,,,,,,,,,,,,,,,,[ 正式用语 ] 秘密; 机密 ,因‘信任’某人而透露的事,,,,,,,,,[U] 确信; 把握 ,the feeling that sth will happen or is true: = 对事情的“信任,say / speak with confidence 有把握地说,,,We have full confidence that we shall succeed. 我们完全有把握取得成功。,,,,,,[U] 自信; 信心 ,"the feeling that you’re sure about your own abilities, opinions, etc.:=对自己的‘信任’",lack confidence in onese上对自己缺乏信心,,increase / build up one’s confidence 增强 / 建立自信,,,"I gained so much confidence that I went back to school as a new person. 我获得了极大的自信，回到学校后像换了个人似的。；Naturally, shy people might not have enough confidence to start up conversations with strangers.很自然，害羞的人可能没有足够的自信和陌生人交谈。               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poster ,post（张贴）+-er（用于……的物体）,n ,[C] 海报; 招贴画,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
badminton ,,n ,[U] 羽毛球运动;,, play badminton 打羽毛球,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drama ,,n, IC] ( 一出 ) 戏; 戏剧性事件  ,,a TV/ costume / family drama 电视/古装/家庭剧       ,,a night of high drama (= very exciting events) 充满戏剧性的夜晚        ,,,,,, [U] 戏剧; 戏剧艺术; 戏剧文学:     ,,a drama school 戏剧学校,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
band ,,n,[C] 带；箍; 条:,,a rubber band 橡皮筋,,broad-band connection 宽带连接,,,,,, 群; 帮；伙,,a band of volunteers 一群志愿者,,,,,,,,乐队,,a jazz / military band 爵士/军乐队,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debate,,vi&vt, (正式 ) 讨论; 辩论,to discuss sth in a formal way or at a public meeting (discuss):,,We debated for  debate (sth) with sb: hour on the advantages and disadvantages of his plan. 关于他的计划的利与弊，我们讨论了一个小时, debate (sth) with sb:,We must debate the problem with the rest of the members. 我们必须和其他成员讨论这个问题。,debate + wh- 从名 / wh- to do:, My friends and I sometimes debate whether or not there is life on other planets. 我和朋友们有时会讨论在其他星球上是否存在生命。,,,反复考虑; 斟酌 ,to think about or discuss sth before deciding what to do:,, This Christmas I was debating what to give my father. 我在考虑这个圣诞节送给父亲什么礼物。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,[C) & (Ul 讨论;辩论；争论,,the Debate Club 辩论社,,open / close a debate 开始 /终止辩论,,under debate 在讨论/辩论中,,,there is a fierce /heated debate about /on /over the question whether the experiment should be allowed. 在是否进行这个实验的问题上展开了激烈的争论。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gym ,,n,[非正式用语]IC) 体育馆; 健身房 (gymnasium),,,,,,,,,,[非正式用语]IU) ( 尤指学校的 ) 室内体育活动:,,,We did an hour of gym. 我们进行了一小时的体育活动。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gymnastics ,,n, [U] 体操; 体操训练,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piano,,n ,C] (pl   pianos) 钢琴:,,play the piano 弹钢琴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 pianist ,piano+-ist（……专家）,n,[C] 钢琴家;钢琴演奏家,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stage ,,n,[C]  舞台:,,," When the superstar appeared on stage, all the audience stood up to applaud. 当这位巨星出现在舞台上时，所有的观众都站起来鼓掌。   ",,,,,,,[ 与 the 连用] 戏剧表演:,,,"For him, the stage is just a means of making a living. 对他来说，戏剧表演只是谋生的手段。",,,,,,,时期; 阶段, one part of the progress or development of sth:,at different stages of development 在不同的发展时期,,,Their child is at the stage where she can say individual words but not full sentences. 他们的孩子正处于能说单个词，但还不能说完整句子的阶段。,set the stage for 为……做准备; 使……成为可能:,"While high school does not generally encourage students to explore new aspects of life, college sets the stage for that exploration. 尽管中学通常不鼓励学生对人生的各个方面进行探索, 但是大学却要为这一探索做准备。",,,,,,,,,,,,,,,,,,,,,,,vf ,上演; 举办; 组织; 筹划,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
photography ,photo- (摄影的) + -graphy (图像制作技术),n,[U] 摄影; 摄影术 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
photographic ,,adj ,摄影的; 照片的; 详细准确的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inner ,[反outer|,adj ,内心的:,,an inner room 内室,,the inner feelings 内心的感情,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pm / p.m. / P.M.  ,,,[用于表示时间的数字后 ] 午后; 下午,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argue  ,,vi ,争论；争辩； 争吵:,,argue (with sb) (about / over sth):,Do you ever argue with your family about which TV programme to watch? 你曾为看哪个电视节目和家人争论过吗?,,Gun control is a subject about which Americans have argued for a long time. 枪支管控是美国人争论已久的话题。  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vi & vt,论证,to give reasons that support your opinion about sth:,,The author argued for / against free university education. 作者给出理由主张/反对免费大学教育。     ,,It has been argued by some that gifted children should be grouped in special classes. 有些人论证说有天赋的孩子应该被分在专门的班级里。 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument , argue +-ment (名词后缀), n ,[C] & [U] 争吵; 争论; 辩论:,,have an argument (with sb) (about / over sth) (就某事) (与某人) 发送争论/争吵,I got into a heated argument with a friend. 我与一个朋友发生了激烈的争吵。,,"Settle the question by argument, not by fight. 解决这个问题要靠说理，而不是靠打架。",,,,,IC) 论据; 理由; 论点:,,,This paragraph gives the arguments against cars. 此段给出了反对使用汽车的理由。,,We all found his argument convincing and interesting. 我们都觉得他的观点既有说服力又有意思。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
topic,, n ,[C] 话题; 论题; 题目:,,a hot/ sensitive topic 热门/敏感话题,,,Be sure to stay on topic and not offer irrelevant information. 一定要切题，不要提供不相关的信息。 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sharp ,,adj,锋利的；尖的,刀具等’尖的‘,sharp teeth 锋利的牙齿,,,,,,,, (感官 ) 敏锐的; (人) 机灵的； 反dull/stupid ,感官或头脑’尖的‘ ,,Argue about the Weeks hottest topics with the school’s sharpest minds! 和学校里最聪明的人讨论本周最热门的话题!,,She has sharp eyes. 她目光敏锐。,,,,, ( 言辞等 ) 尖刻的; 严厉的 ,(of a person or what they say) critical or severe；言语’尖的‘,be sharp with sb 对某人严厉,,,She has a sharp tongue. 她说话很刻薄。,,,,, ( 角度、变化等 ) 急剧的,"sudden and rapid, especially of a change: =角度.变化等’尖的‘",a sharp bend 急转弯,, a sharp drop / increase in prices 价格急剧下跌/ 上涨,,,,,, 剧烈的; 猛烈的,感觉或感情上’尖的‘,, I felt a sharp pain in my back. 我感到背上一阵剧痛。,,,,,,,,尖厉的; 刺耳的, 声音“尖的’,,Through all the noise came a sharp warning cry. 噶杂中传来一声尖锐的警告声。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adv ,( 指时刻 ) 整:,,2 o'clock sharp 两点整,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sharply,,adv,急剧地; 严厉地:,,,House prices have risen sharply over the last decade. 过去十年里房价急剧上涨。, speak sharply to sb 斥责某人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dinosaur ,,n,[C] 恐龙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dolphin ,,n,(C] 海豚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intelligent ,,adj, 有才智的，有智力的; 智能的:,,intelligent students / questions / beings 聪明的学生 / 机智的问题 / 有智力的生物,,intelligent software / systems 智能软件 / 系统,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 intelligence ,,n,[U] 才智; 智力; 聪明; 情报:,,[U] 才智; 智力; 聪明; 情报:,,artificial intelligence (Al) 人工智能,,,"While your IQ (intelligence quotient) tells you how intelligent you are, your EQ (emotional  quotient) tells you how well you use your intelligence. 智商表明你到底有多聪明，而情商表明你如何善用智慧。     ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
investigate ,,vt& vi,调查; 侦查; 调查研究:,,,You'll have to stay here until we investigate this affair. 在我们调查清楚这件事之前，你必须待在这儿,,Tu Youyou and her team used modern research methods to investigate the Chinese herbs one by one.屠呦呦和她的团队采用现代的研究方法对这些中草药逐一进行研究。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
various ,,adj,不同的; 各种各样的,(diverse / different),various kinds of theme parks 各种各样的主题公园,,,She decided to move to the countryside for various reasons. 出于种种原因她决定搬到乡下去。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 variously ,,adv,不同地; 各种各样地,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
