单词,词构解释,词性1,意思1.1,中英解释1.1,词组1.1.1,例句1.1.1,词组1.1.2,例句1.1.2,词组1.1.3,例句1.1.3,词组1.1.4,例句1.1.4,意思1.2,中英解释1.2,词组1.2.1,例句1.2.1,词组1.2.2,例句1.2.2,词组1.2.3,例句1.2.3,词组1.2.4,例句1.2.4,意思1.3,中英解释1.3,词组1.3.1,例句1.3.1,词组1.3.2,例句1.3.2,词组1.3.3,例句1.3.3,词组1.3.4,例句1.3.4,意思1.4,中英解释1.4,词组1.4.1,例句1.4.1,词组1.4.2,例句1.4.2,词组1.4.3,例句1.4.3,词组1.4.4,例句1.4.4,意思1.5,中英解释1.5,词组1.5.1,例句1.5.1,词组1.5.2,例句1.5.2,词组1.5.3,例句1.5.3,词组1.5.4,例句1.5.4,词性2,意思2.1,中英解释2.1,词组2.1.1,例句2.1.1,词组2.1.2,例句2.1.2,词组2.1.3,例句2.1.3,词组2.1.4,例句2.1.4,意思2.2,中英解释2.2,词组2.2.1,例句2.2.1,词组2.2.2,例句2.2.2,词组2.2.3,例句2.2.3,词组2.2.4,例句2.2.4,意思2.3,中英解释2.3,词组2.3.1,例句2.3.1,词组2.3.2,例句2.3.2,词组2.3.3,例句2.3.3,词组2.3.4,例句2.3.4,意思2.4,中英解释2.4,词组2.4.1,例句2.4.1,词组2.4.2,例句2.4.2,词组2.4.3,例句2.4.3,词组2.4.4,例句2.4.4,意思2.5,中英解释2.5,词组2.5.1,例句2.5.1,词组2.5.2,例句2.5.2,词组2.5.3,例句2.5.3,词组2.5.4,例句2.5.4,词性3,意思3.1,中英解释3.1,词组3.1.1,例句3.1.1,词组3.1.2,例句3.1.2,词组3.1.3,例句3.1.3,词组3.1.4,例句3.1.4,意思3.2,中英解释3.2,词组3.2.1,例句3.2.1,词组3.2.2,例句3.2.2,词组3.2.3,例句3.2.3,词组3.2.4,例句3.2.4,意思3.3,中英解释3.3,词组3.3.1,例句3.3.1,词组3.3.2,例句3.3.2,词组3.3.3,例句3.3.3,词组3.3.4,例句3.3.4,意思3.4,中英解释3.4,词组3.4.1,例句3.4.1,词组3.4.2,例句3.4.2,词组3.4.3,例句3.4.3,词组3.4.4,例句3.4.4,意思3.5,中英解释3.5,词组3.5.1,例句3.5.1,词组3.5.2,例句3.5.2,词组3.5.3,例句3.5.3,词组3.5.4,例句3.5.4,词型变化,单词比较,共性,差异
volunteer ,,n, [C] 志愿者; 自愿参加者:,,,Schools need volunteers to teach children to read. 学校需要教孩子阅读的志愿者。,,Are there any volunteers to help clean the blackboard? 有人自愿帮忙擦黑板吗?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vt&vi,自愿/无偿 ( 做某事 ) ; 主动说:,,,She has been volunteering her time and talents to the work for more than 40 years. 四十多年来她一直自愿将时间和才能倾注在这项工作上。  ,,The couple who live next to us volunteered to help after the volcano erupted. 火山爆发后，住在我们隔壁的夫妻自愿来帮忙。   ,,"If nobody else volunteers, then I will do it.   如果没有别人愿意做的话，那就我来做吧",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
voluntary ,volunt + -ary (形容词后缀),adj, 志愿的; 自愿的,,do voluntary work 做志愿工作,,a voluntary worker 志愿者,,,Attendance on the course is purely voluntary. 听这门课纯属自愿。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gain ,,vt ,(使 ) 获得; 赢得,"to get or win sth, especially sth that is wanted or needed: =‘获得’需要或想要的东西",gain a degree / skills 获得学位/技能,,,Her honesty gained her the trust of her teacher. 她的诚实使地赢得了老师的信任。,gain ground 变得更强大 / 更成功/更有效; 逼近,,,,增加,to gradually get more of sth [反lose]: = 逐渐“获得′ 体重、信心等   ,,i have gained a lot of weight recently. 我的体重最近增加了许多。,,The young people gradually gain confidence in their abilities. 这些年轻人对自己的能力渐渐有了信心。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vt&vi,获(益) ,to get an advantage from (doing) sth: =“获得”益处,gain advantages from 从……:获得好处,,, There’s nothing to be gained by losing your temper. 发脾气无济于事。,,We gain from cutting trees but we will suffer much more than we will benefit. 砍伐树木有利可图，但是我们日后为此付出的代价远大于从中得到的好处。,,,(钟、表等走得) 快,[反lose]:  =“获得”时间,,My watch gains (by) several minutes a day. 我的表一天快几分钟。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,[C] 好处; 利益; [U] 利润:,   ,,These policies have resulted in great gains in public health .这些政策使公共卫生得到极大改善。,,Such research should not be for personal gain. 这种研究不应该是为了个人利益。,,,,, IC] & [U] 增加 ,[反loss],a gain in earnings 收入的增加,,,"Regular exercise is the best way of preventing weight gain, 经常锻炼是防止体重增加的最佳方法。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apply ,,vt, 涂；敷   将乳液等,‘用’于皮肤,,Apply the cream evenly to your face and neck. 将乳霜均匀地涂抹于面部和颈部。,,,,,,,手压; 脚踩:,手脚等“用”于某物上,apply the brakes 踩刹车,,,He slowed the bleeding by applying pressure to the wound. 他按住伤口以减缓流血。,,,,,努力; 使专注于,将精力等“用”于某事,,"Recently, he has applied himself to his studies. 近来，他专心学习。",,,,,,,使用; 运用; 应用,to use sth or make sth work in a particular situation: =将抽象事物等‘用’于某领域,,We had to write a paper on how we plan to apply what we would learn in class to our future professions and to our lives. 我们必须写一篇论文，论述我们计划如何将我们课堂上所学到的(知识 ) 运用到将来的工作和生活中去,,The new technology was applied to farming. 这项新技术被应用于农业。,,,,,,,,,,,,,,,vi, 申请," to make a formal request, usually in writing: = 将才能等“用”于工作、任务等",apply for sth:；apply for a job / passport / visa 申请工作/护照/签证 ,I am writing to apply for the post of volunteer for our school English association. 我写信申请我们学校英语协会志愿者这个职位。,"apply to sb / sth (for sth):                              
     ", After-school activities also play a part when students apply to college. 学生申请大学时，课外活动也起到了一定的作用。                               ,apply to do sth:,He applied to study composition with the well-known musician. 他申请跟这位著名音乐家学习作曲。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vi & vt,[不用于进行时] ( 对…… ) 适用; (对…… ) 有效,将抽象事物“用”于某人或某情景,,"If the constitution said that all people were free and equal, then she thought it should apply to her. 如果宪法称人人自由且平等，那么她认为这也应适用于自己。  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application ,,n, [C] & [U] 申请; 申请书; 申请表:,,a job application 求职申请,,make / submit / put in an application 提交申请,,fill in / out an application (form) 填写申请 (表),,accept / reject sb’s application 接受 / 拒绝某人的申请,,应用；运用; [ 缩略为app ] 应用程序,,make practical application of new technology to teaching 把新技术运用到教学实践中,,,This is a new invention that will have a wide range of applications in industry. 这是一项可在工业上广泛应用的新发明。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
app ,,n ,[C] [ application的缩写 ] 应用程序,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schedule,,n,[C] & [U]日程安排时刻表,a plan of things that will happen or of work that must be done(timetable) ;,,Students have to learn to organise their busy schedules. 学生们必须学会安排他们繁忙的日程。,a class / train schedule 课程表/列车时刻表,"The majority of holiday flights depart and arrive on schedule. 大部分假日航班都能按时起降； Thanks to your help, we accomplished the task ahead of schedule. 多亏你们的帮助，我们提前完成了任务。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vt ,| 常用于被动语态 ] 安排; 将……列入进度表,to plan that sth will happen at a particular time;,,"As scheduled, we have English Talent Show today. 依照计划，我们今天会有英语才艺表演",schedule sth (for sth):,The summer sale is scheduled for tomorrow.夏季大减价定于明日举行,schedule sb / sth to do sth:,The trip is scheduled to start on December 21 in New York City. 旅程定于 12 月 21 日从纽约市出发。 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
award,,vt,授予; 给予，判给:,,award sb sth / award sth to sb:,"A Nobel Prize was awarded to Tu Youyou in 2015. 2015 年的一项诺贝尔奖颁给了属哆哆。； They awarded John the first prize. / They awarded the first prize to John. 他们授予约翰一等奖。；The court awarded damages of $5,000 to the injured man. 法庭判给伤者 $ 000 美元的赔偿人金。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n, [C] 奖; 奖金; 奖品; 奖状:,,win / get / gain / obtain / receive an award 获奖,," an award of $10,000 10 000美元的奖金 ",,“Lifetime Achievement” award 终身成就奖 ；present awards 颁奖,,,The award for this year s best actress went to Emma Stone. 本年度最佳女演员奖的获得者是艾玛. 斯通。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
predict ,,vt ,预言; 预计 (forecast):,,,predict tomorrow’s weather 预告明天的天气,predict + (that) / wh- 从句:,Population experts predict that most people will live in cities in the near future. 人口专家预言，在不久的将来大多数人都会住在城市里。,,It’s hard to predict when driverless cars will be everywhere on our roads. 很难预料我们的公路上何时才会出现大量的无人驾驶汽车。, it is predicted + that 从句:,It was predicted that inflation would continue to increase. 据预测，通货膨胀率将继续上升。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
predictable,,adj ,可预见的; 可预料的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prediction,, n ,[Cl & [U] 预言；预测,,,It’s difficult to make accurate predictions about the effects on the environment. 很难准确预测对环境产生的影响。                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
opportunity ,,n,[C] & [U] 机会; 时机 (chance):,,,Orientation Day is a fantastic opportunity for new students to get to know the school and the other students。迎新日是新生熟悉学校和认识其他同学的好机会,(a) rare / golden / perfect opportunity 难得的/绝佳的/ 理想的机会；take / seize / use / provide / miss an opportunity (to do sth) 把握/抓住/利用/提供/错失(做某事的）机会,May I take this opportunity to thank you for all your hard work.我要借此机会对你们的辛勤工作表示感谢。,,"To learn English well, we should find opportunities to hear English spoken as much as we can. 为了学好英语，我们应该找机会尽量多听英语。   ",,There'll be plenty of opportunity for relaxing / to relax once the work is done. 工作一旦完成，就有很多放松的机会。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hint,,n ,[C] 暗示; 提示; 有益的建议 (tip),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subscribe ,, vi    ,订阅（报纸、杂志等）,,subscribe to Time 订阅《时代》周刊  ,,,,,,,, 定期交纳 (会费); 定期捐款:  ,,subscribe to a charity  向慈善机构定期捐款   ,,,,,,,,认购（股票）,,,,,,,,,,,,subscribe to [ 正式用语 ] 同意; 赞成:,All scientists subscribe to the view that the increase in the Earth’s temperature is due to the burning of fossil fuels. 所有的科学家都赞成这种观点: 地球上气温的升高是由燃烧矿物燃引起的。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
view,,n, [U ]视野; 视线,看见 ‘的范围                                         i,,There was usually nobody in view except some sheep in the grassland. 在草原上经常看不到一个人，只能看到一些羊。      ,,The lake came into view as we turned the corner. 转过弯，我们就看见那个湖了。,,Sit down — you're blocking my view. 坐下，你挡住我的视线了。,,,[C] 风景；景色,what you can see from a particular place: =’看见‘的事物,,"While climbing the mountain, we enjoyed the warm sunshine and a beautiful view.爬山时，我们沐浴着温暖的阳光，欣赏着美丽的风景。                                                    ",,I’d like a room with a sea view. 我想要一间海景房。  ,,,,,[C] 观点; 看法 ,an opinion or idea about sth (opinion): =‘看’事情的角度  ,,Each person may believe that he is correct and that the other person's view is wrong. 每个人都可能会认为自己是对的，而对方的观点是错的。,,Jill and I have different views on / about the subject. 吉尔和我在这个话题上的观点不同。 ,my world view 我的世界观,"Your view of life is different from mine. 你的人生观跟我的不同。
",,"Can‘t you see things from my point of view? 你就不能从我的角度看待事物吗?    ；In my view, playing computer games is a waste of time. 在我看来，玩电脑游戏就是浪费时间。 ",IC) ( 一次) 观看; 一睹; 一览 , (viewing): > =’看见‘的次数,,"The article posted on 10 July got 1,231 views. 7 月 10 日发布的这篇文章获得了1 231人次的阅读量。",in view of 鉴于; 考虑到:,"In view of the weather, the event will be held indoors. 由于天气的缘故，这项比赛将在室内进行。",on view 在展出; 展览着:,The painting is currently on view at the gallery. 那幅画目前在美术馆展出。,,,,,,,,,,,,,vt ,[正式用语 ] 看; 观看; 观赏:,,,These mountains are a splendid sight when viewed from the valley floor. 从谷底看上去，群山壮丽。,,,,,,,看待 (see):  ,,,"We view film as a type of contemporary art. 我们把电影视作一种当代艺术。                                 术
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
viewer,,n,[C] ( 电视 ) 观众; 观察者; 观看者; 看片器,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
former ,,adj,[只用于名词前 ] 以前的; 从前的; 前任的:,,,He is my former colleague. 他是我以前的同事。,,,,,,, ( 两者中 ) 前面的:   ,,in the former case 在前一种情况下,,,Fish prefer shallow water to deep water because the former is warmer. 鱼喜欢浅水甚于深水，因为前者更暖和。 ,the former ... the latter 前者……后者                                                                          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
formerly ,,adv,以前; 从前 (previously),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graduate  , gradu (step 步、级）+ -ate (名词后缀)  ,n ,[C] 学位获得者; 毕业生:    ,,a graduate school 研究生院,,a graduate in medicine / a medicine graduate 医学专业毕业生,He’s a graduate of Harvard. 他是哈佛大学的毕业生。   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vi,获得学位; 毕业:  ,,, Lisa graduated from our school last June and is about to go to college in New York. 莉萨今年六月从我校毕业，即将前往纽约上大学。,,He graduated in physics from Cambridge University他是剑桥大学物理学专业毕业的。,,,,,逐渐升级为:,,,I quickly graduated from typical children’s books to ones with fewer pictures and longer chapters.我很快就从读典型的儿童读物升级为读插图少、章节多的书,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vt,使……毕业; 授予……学位:,,,The college graduated 500 students last year. 去年有 500 名学生从这所学院毕业。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graduation,graduate + -ion (名词后缀),n ,[U] 毕业:,,a graduation certificate 毕业证书,,," A year after graduation, I was offered a position teaching a writing class. 毕业一年后，我得到了一份教写作的工作。",,,,,[U] & [C] 毕业典礼:,,attend the graduation 出席毕业典礼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orientation ,,n ,[U] ( 任职等前的 ) 培训; 训练; 迎新,,Orientation Day 迎新日    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frightened ,frighten + -ed (形容词,adj ,受惊的; 害怕的 ,afraid; feeling fear;  ,,Frightened children were crying for their mothers. 受到惊吓的孩子们器喊着找妈妈。 ,,Don‘t be frightened. We're not going to hurt you. 别害怕，我们不会伤害你。,be frightened of (doing) sth:,Are you frightened of thunder? 你害怕打雷吗?；,,I'm frightened of walking home alone at midnight. 我害怕深更半夜独自走回家。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frightening ,frighten + -ing (形容词后缀),adj ,令人害怕的; 吓人的,,a frightening experience / thought 可怕的经历 | 念头     ,,,Going into hospital can be very frightening for a child. 对孩子来说上医院可能很可怕。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 frighten,fright (惊吓) +  -en (te Make),vt & vi ,(使 ) 惊恐; (使 ) 惊吓(scare):,,,"
Don’t shout or you'll frighten the baby. 别那么大声，你会吓着孩子的。                                     ",,She doesn’t frighten easily. 她不是轻易就能吓到的。,frighten away / off 把……吓跑:,The children’s shouts frightened off the birds. 孩子们的叫喊声把鸟儿吓飞了。, frighten sb to death / frighten the life out of sb 把某人吓得要命:,Spiders frightened her to death. / Spiders frightened the life out of her. 蜘蛛把她吓得要死。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
