单词,词构解释,词性1,意思1.1,中英解释1.1,词组1.1.1,例句1.1.1,词组1.1.2,例句1.1.2,词组1.1.3,例句1.1.3,词组1.1.4,例句1.1.4,意思1.2,中英解释1.2,词组1.2.1,例句1.2.1,词组1.2.2,例句1.2.2,词组1.2.3,例句1.2.3,词组1.2.4,例句1.2.4,意思1.3,中英解释1.3,词组1.3.1,例句1.3.1,词组1.3.2,例句1.3.2,词组1.3.3,例句1.3.3,词组1.3.4,例句1.3.4,意思1.4,中英解释1.4,词组1.4.1,例句1.4.1,词组1.4.2,例句1.4.2,词组1.4.3,例句1.4.3,词组1.4.4,例句1.4.4,意思1.5,中英解释1.5,词组1.5.1,例句1.5.1,词组1.5.2,例句1.5.2,词组1.5.3,例句1.5.3,词组1.5.4,例句1.5.4,词性2,意思2.1,中英解释2.1,词组2.1.1,例句2.1.1,词组2.1.2,例句2.1.2,词组2.1.3,例句2.1.3,词组2.1.4,例句2.1.4,意思2.2,中英解释2.2,词组2.2.1,例句2.2.1,词组2.2.2,例句2.2.2,词组2.2.3,例句2.2.3,词组2.2.4,例句2.2.4,意思2.3,中英解释2.3,词组2.3.1,例句2.3.1,词组2.3.2,例句2.3.2,词组2.3.3,例句2.3.3,词组2.3.4,例句2.3.4,意思2.4,中英解释2.4,词组2.4.1,例句2.4.1,词组2.4.2,例句2.4.2,词组2.4.3,例句2.4.3,词组2.4.4,例句2.4.4,意思2.5,中英解释2.5,词组2.5.1,例句2.5.1,词组2.5.2,例句2.5.2,词组2.5.3,例句2.5.3,词组2.5.4,例句2.5.4,词性3,意思3.1,中英解释3.1,词组3.1.1,例句3.1.1,词组3.1.2,例句3.1.2,词组3.1.3,例句3.1.3,词组3.1.4,例句3.1.4,意思3.2,中英解释3.2,词组3.2.1,例句3.2.1,词组3.2.2,例句3.2.2,词组3.2.3,例句3.2.3,词组3.2.4,例句3.2.4,意思3.3,中英解释3.3,词组3.3.1,例句3.3.1,词组3.3.2,例句3.3.2,词组3.3.3,例句3.3.3,词组3.3.4,例句3.3.4,意思3.4,中英解释3.4,词组3.4.1,例句3.4.1,词组3.4.2,例句3.4.2,词组3.4.3,例句3.4.3,词组3.4.4,例句3.4.4,意思3.5,中英解释3.5,词组3.5.1,例句3.5.1,词组3.5.2,例句3.5.2,词组3.5.3,例句3.5.3,词组3.5.4,例句3.5.4,词型变化,单词比较,共性,差异
sight,,n,[u]看见；瞥见 ,the act of seeing sb/sth  ‘看见’的行为,,Just the sight of the monster made her go all weak. 她一看到那个怪物就两腿发软。,,,,,,,[U] 视力; 视觉:  ‘看见’的能力,,have good / poor sight 视力的好/差,"When Shaw lost his sight, his wife suggested he apply for a guide dog. 肖失明后，他的妻子建议他申请一只导育犬。                                        ",,I glanced around me quickly. There was no one in sight. 我迅速向四周扫了一眼，一个人也没看见。,,She never lets her daughter out of her sight. 地从不让女儿离开她的视线。,,, [C] 看见的事物; 景象；情景,the thing that you can see:  “看见”的事物,,"The practice of hanging flags is a common sight in many Parts of the country on the National Day.
国庆节期间全国各地都悬挂国旗是常见的景象。",,,,,,,[复数 ] 名胜; 景点,"the interesting places, especially in a town or city:   “看见”的名胜古迹",,Overseas visitors are impressed by the beautiful sights of Beijing. 北京美丽的景点给海外游客留下深刻的印象。,at first sight 一见 ( 就 ) ; 乍一看:,,fall in love with sb at first sight 与某人一见钟情,,,"
At first sight, there is nothing special about the watch, but in fact it is a mobile Phone. 乍一看，那块表没什么特别之处，但实际上它是一部手机。",,,at the sight of 一看见……就:,"I was frightened at the sight of the test paper. 我看到试卷的时候好害怕。
",catch sight of 看见; 发现,"Suddenly, I caught sight of my English teacher in the crowd. 突然, 我在人和群中看到了我的英语老师。","come into sight 进入视线; 映入有眼帘:
","As the plane came down through the clouds, green fields and white houses came into sight. 当飞机穿过云层下降时，绿色的田野和白色的房屋映入了眼帘。",lose sight of 看不见; 忽略; 忘记: ,I lost sight of him in the crowd. 他消失在人群中，我看不见他了。,,,,,"His grandfather, a banker, lost all in the 1930s, but did not lose sight of what he valued most. 他的祖父是个银行家，在 20 世纪 30 年代失去了一切，但并未忘记他最看重的东西。",set one’s sights on 以……为奋斗目标: ,The player said that he had set his sights on winning the championship in the coming Olympics. 那位选手说，他的目标是在即将到来的奥运会上夺冠  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sighting ,,n,[C] 看见/ 目睹 ( 不寻常或短暂出现的事物 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sightseeing ,sight + see + -ing (名词后缀),n,(U] 观光; 游览: ,,go sightseeing 去观光,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
figure,,n,{C][常用复数 ] 数字; 位数; 算术:    ,数字的’形状‘ ,the latest trade figures 最新的贸易数据                                                                                 ,,have a head for figures 有算术头脑                                                                            ,,,"He got a job, earning close to six figures. 他找到一份工作，收入接近六位数。 ",,,( 尤指女性的 ) 体形/身材/身影:    人的身体“形状“    ,,a tall figure in black   一个黑衣高个子人影   ,Many women want a slim figure these days. 如今，许多女性都想拥有苗条的身材。       ,,,,,,, 人物；人士, a person who is important or famous: —> 人的抽象的’形状‘,a public /a leading / an authority figure 公众/领军/权威人物,,,,,,,,画像；雕塑  雕刻,画出的’形状‘,a bronze figure of a horse 马的铜像,,,,,,,,图表；图形, 几何图形的“形状,,See Figure 1.   见图表1。,,A triangle is a three-sided figure. 三角形是有三条边的几何图形。                                                ,,,,,vi ,是重要部分; 是……的部分, to be an important part of sth: ,,My feeling about the matter didnt seem to figure at all. 我对此事的感受似乎一点儿也不重要。,,My wishes didn t figure among his considerations. 我的愿望不在他的考虑之中。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vt , [ 非正式用语 ] 认为; 估计,to think or guess sth:,,Figure the consequences to your life if you lose the job. 想象一下，如果你失去工作会对你的生活有什么影响。,,"From the way he behaved, | figured (that) he was drunk. 从他的举止来看，我认为他喝醉了。       ;",,,,,(AmE) 计算:   ,,,I'm just figuring my expenses. 我在计算我的开销。,figure out ;    弄清楚；弄明白;计算出,I couldn ’t figure out what I had done to annoy my boss. 我不明白自己做了什么让老板生气。,,Have you figured out how much tpetripwillcost2旅行要花多少费用你算出来没有?,,"College is when we should focus on a specific major, but high school is when we have to figure it  i some time to figure    it  out. 在大学时我们需要专注于某一专业，而在中学时我们需要找出这一专业。；",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
go all out ,,,全力以赴; 竭尽全力:,,,We're going all out for victory in this dfiernoons game. 我们将在今天下午的比赛中全力以赴，争取获胜。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
select ,se-（apart 分开）+lect（to collect 收集）,vt , (经过认真思考而 ) 挑选，精选 ," to choose sb / sth, usually carefully, from a number of similar things:   ",,He selected a mobile phone for personal use. 他挑了一部手机自用。, select sb / sth for sth:,"As a member of the school volleyball team, I wasn t selected for the end-of-year competition. 我是学校排球队的一员，可年终赛却没有选我参加。",select sb / sth as sth:,"In 2019, Tu Youyou was selected by the BBC as one of the most influential figures of science in the 20th century. 2019 年，属哟哆被英国广播公司评选为 20 世纪最具影响力的科学人物之一。 ", select sb / sth to do sth,He’s the only student in the class that has been selected to take part in the Model United Nations conference. 他是班上唯一被选上参加模拟联合国大会的学生。   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, adj,[ 正式用语 ] 挑选出的; 精选的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select、choose、pick,三者都有‘选择’之意,select 指‘精选’，是从同类的许多事物或人中仔细辨别后选出最适合的 please select a few nice strawberries for your sister .请给你妹妹精选挑选一些好的草莓。 choose 泛指选择，可不带宾语 we offer a wide range of holidays to choose from 。我们有各种旅游度假方式可供选择。 you choose ——i can't decide. 你来选，我决定不了 pick 表示随意挑选，通常所指的事物不会很重大，是不太正式的用词 she picked a piece of cake for herself. 她为自己挑来一块蛋糕。  
selective ,,adj,慎重选择的; 精挑细选的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
selection, select + -ion（名词后缀）,n ,[U] & [C] 可选之人或物; 选集:,,make a selection 做出选择,,natural selection 自然选择; 物竟天择,,,Selections From Charles Dickens 《狄更斯选集》,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
particular ,,adj  ,[只用于名词前 ] 特定的," used to emphasize that you are talking about one person, thing, time, etc. and not about others (specific) : ",,He did not show up on that particular day. 他并没有在那一天露面。,,The giant panda eats only one particular type of bamboo. 大熊猫只吃某一种竹子。,,,,,特别的; 格外的:,,,I have nothing particular to do this evening. 今晚我没有什么特别的事要做。,,We must pay particular attention to this point. 我们必须要特别注意这一点,,,,,讲究的; 挑剔的:,,,a particular customer 挑剔的顾客 ,,She is very particular about / over her appearance. 她很在意自己的外表。 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
in particular ,,,尤其；特别  ,,,Parents and coaches in particular should act as better examples for children. 父母和教练尤其要给孩子们树立更好的榜样。   ,,Are you doing anything in particular this weekend? 这个周 未你有 什么特别的安排吗?  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
particularly ,particular + -ly（副词后缀）                   ,adv ,特别; 尤其 (especially):,,,"The dictionary is particularly useful for beginners. 这本词典对初学者特别有用。
",,"The micro blog has exploded in popularity in recent years, particularly among young people. 近年来微博大受欢迎，尤其是在年轻人当中。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rainbow ,ain +bow (弓)     ,n, [C] 彩虹,,,Be a rainbow in somebody else's cloud. 成为别人云采里的一道彩虹。 一一马姬. 安林卢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
neat,,adj, ( 场所 ) 整洁的; 整齐的:,,,He always keeps his desk neat. 他总是保持桌面整洁。,,I arranged all the books in a neat row. 我把所有的书整整齐齐地排好。 ,a very neat woman 装束十  分整洁的女人,,,, [ 非正式用语 ] （AmE）好的; 极好的; 令人愉快的:,,,We had a great time yesterday — it was pretty neat. 我们昨天玩得很愉快，棒极了。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
neatly,,adv,整洁地；整齐地,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
specific ,,adj,[常用于名词前]特有的；特定的 ,(particular):,,"When scanning a text, you read it quickly in order to find a specific piece of information. 浏览一篇文章时，你要快速地阅读以找到特定的信息。
",,The disease seems to be specific to (= only found in) certain types of plant. 这种疾病只有一些特定的植物会得,,,,,明确的; 详细的   , detailed and exact (precise):,a specific goal / answer 明确的目标/答案,"In this article, you need to back up general statements with specific examples, 在这篇文章中，你得用具体的实例来支撑自己的概括性陈述。                                  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
specifically ,specific + -al+-ly(副词后缀), adv ,特定地;明确地 ,,advertising that specifically targets children 专门针对儿童 的广告,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
refer ,,vi & vt  ,谈到; 提到, to mention or speak about sb / sth: —> 在演讲、说话时“联系′ 到某人/某物,refer (...) to         ,,,The scientist referred to global warming at least three times in his speech. 那位科学家在演讲中至少3 次提到了全球气候变暖。,,The Pritzker Architecture Prize is often referred to as the Nobel Prize in architecture. 普利兹克建筑奖通常被称为建筑界的诺贝尔奖。,,,查阅; 参考," to look at sth or ask sb for information (consult): => 为获取信息""联系 某物/某人","refer to a dictionary to check the spelling 查一下词典看看拼写是否正确
",,,"While giving the English speech, one is not allowed to refer to the notes. 做英语演讲时，参赛选手不得看讲稿",,,,,指的是 , to describe or be connected to sb /sth: => 描述人或事物的“联系,,"n its broadest sense, comfort food refers to any food that makes us feel better. 从广义上讲，治愈系事物指的是任何能让我们感觉更好的事物。",,,,,,,把……送交给,和专业人士等‘联系’,,"my college said that as the situation was unusual he would refaer tha matter to his editor.
我同事说由于情况非同寻常，他会把这个问题交给他的编辑处理。
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reference,refer + -ence (名词后缀),n ,[C]& [U] 提及; 涉及:,,in / with reference to 关于; 根据……而论:,,,"In reference to your question about cost, the tickets for the film are 35 yuan each. 关于你询问的价格，那部电影的票价是每张 35 元。
",,Avoid making any reference to his illness. 千万别提起他的病。,,,[U] 查阅; 参考:,You’d better write down the phone number of that restaurant for future reference. 你最好把那家餐馆的电话号码写下来，以便将来查看。,reference books 参考书,,,,,,,,[C] 推荐信; 推荐人,,,,,,,,,,lc| 参考书目:,,A list of references must be included. 必须包括参考书目。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referee ,,n,[C] 裁判员; 仲裁人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journal ,,n, [C]日志; 日记,,keep a journal 记日记   ,,,,,,,, ( 某学科或行业的 ) 期刊; 杂志; 报纸: ,,a scientific / medical journal 科学期刊 /医学杂志  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entry,,n  ,[C] & [U] 进入; 入场; 进入权: , “进入”的动作或权利   ,,No Entry. 禁止入内。 ,,"Thieves had forced an entry into the building. 窃贼闯进了那座大楼
Entry to the museum is free. 这座博物馆免费参观。",,,,,[C] 入口处; 门口:    ,‘进入’某地需要经过的门或通道,,"You can leave your umbrella in the entry. 你可以把伞放在入口处。
",,,,,,,C] 记载; 条目; 项目,“进入′书等需要查看的信息,"a journal / blog entry 日志/博客文章
",,,A pocket dictionary doesn‘t contain enough entries. 袖珍词典没有足够多的词条。,,,,,[C] 参加比赛的人/物: ,’进入‘比赛的人或作品,,This painting is my entry for the art competition. 这幅画是我参加绘画比赛的作品。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
junior,,adj,[ 只用于名词前 ] 青少年的; 初级的 [反senior|; （四年制大学）三年级（学生）的；,,"a junior school (英国7至11 岁的孩子上的 ) 小学
",,"a junior high school (美国) 初级中学
",,,"She is 4 years junior to me. 她比我小四岁。
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,[C] 青少年; 职位较低者; ( 四年制大学中 ) 三年级学生,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Struggle,,vi  ,搏斗; 争斗,  与人’搏斗‘,,Do not struggle with the thief: you may injure yourself in the process. 不可与盗贼相争，在争斗中你可能会伤到自己。  ,,,,,,,艰难地行进, to move somewhere with great difficulty; —» 为到达某地“博斗,struggle through the snowstorm 冒着暴风雪前进                                                                ,,,"Tina struggled up the stairs with a heavy suitcase. 蒂娜吃力地提着沉重的手提箱上了楼。
",,,,,奋斗; 努力 , to try very hard to achieve sth difficult: —>为完成某事’搏斗‘,a struggling artist 苦苦挣扎的艺术家                                                                       ,, struggle with / against:, The teacher found I was struggling with note-taking and told me to stop and just listen. 老师发现我在拼命地记笔记，叫我别记了，停下来听讲。,struggle for / to do sth:,He struggled for the right words to say. 他绞尽脑汁想找个合适的词来表达。,,Many of the families were struggling to make ends meet. 许多家庭都在努力维持生计。,,,,,,,,,,,,,,,,,,,,,n, icl 搏斗; 争斗:,,,He died in a struggle with the attackers. 他在一次与袭击者的搏斗中死亡。,,,,,,,[单数 ] 难事:,,,It was a struggle for her to make him understand. 让他理解对她来说真是件难事。,,,,,,,奋斗; 努力:,,,Never give up without a struggle. 未经努力不要放弃。,,The struggle for freedom was long and hard. 争取自由的斗争是漫长且艰难的。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thinking,,n,(U] 思想; 思考; 见解,think +-ing (名词后缀）,different ways of thinking 不同的思考方式,,独creative / independent thinking 创造性/立性思维,,,What's your thinking on this question? 你对此事有何见解?                                                     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memorise / memorize ,     memory （记忆) +-se （使……)     ,vt; ,  记住；熟记,,, Thinking is a more important ability than note-taking and memorising. 思考是比记笔记和记忆更重要的能力。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memorisation / memorization ,,n, [U] 记忆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skateboarding,skateboard + -ing (名词后缀),n ,[U] 滑板运动 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skateboard ,skate (v 滑冰) + board (板),n,[c]滑板 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vi ,用滑板滑行    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
